student participation,Department of Transportation,Department of Labor,Department of Justice,Department of the Interior,Department of Commerce,National Aeronautics and Space Administration,Department of Agriculture,team size
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,6
0,0,0,0,0,0,0,1,5
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,3
1,0,0,0,0,0,0,0,15
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,24
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,6
1,0,0,0,0,0,0,1,20
0,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,1,1
1,0,0,0,0,0,0,1,3
1,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,1,3
1,0,0,0,0,0,0,1,14
0,0,0,0,0,0,0,1,8
1,0,0,0,0,0,0,1,16
1,0,0,0,0,0,0,1,14
1,0,0,0,0,0,0,1,18
1,0,0,0,0,0,0,1,60
0,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,1,24
1,0,0,0,0,0,0,1,12
0,0,0,0,0,0,0,1,3
0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,6
0,0,0,0,0,0,0,0,6
1,0,0,0,0,0,0,0,11
1,0,0,0,0,0,0,0,18
1,0,0,0,0,0,0,0,24
0,0,0,0,0,0,0,0,6
1,0,0,0,0,0,0,0,6
1,0,0,0,0,0,0,1,12
1,0,0,0,0,0,0,1,5
1,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,1,11
0,0,0,0,0,0,0,1,1
1,0,0,0,0,0,0,1,1
1,0,0,0,0,0,0,1,11
1,0,0,0,0,0,0,1,16
1,0,0,0,0,0,0,1,6
1,0,0,0,0,0,0,1,9
1,0,0,0,0,0,0,1,13
1,0,0,0,0,0,0,1,1
1,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,4
0,0,0,0,0,0,0,1,4
1,0,0,0,0,0,0,1,5
0,0,0,0,0,0,0,1,1
1,0,0,0,0,0,0,1,6
0,0,0,0,0,0,0,1,3
0,0,0,0,0,0,0,1,8
1,0,0,0,0,0,0,1,5
1,0,0,0,0,0,0,1,6
0,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,1,1
1,0,0,0,0,0,0,1,4
1,0,0,0,0,0,0,1,73
1,0,0,0,0,0,0,1,4
1,0,0,0,0,0,0,1,18
1,0,0,0,0,0,0,1,48
0,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,1,1
1,0,0,0,0,0,0,1,5
0,0,0,0,0,0,0,1,8
1,0,0,0,0,0,0,1,18
1,0,0,0,0,0,0,1,6
1,0,0,0,0,0,0,1,4
0,0,0,0,0,0,0,1,1
1,0,0,0,0,0,0,1,41
1,0,0,0,0,0,0,0,52
0,0,0,0,0,0,0,0,89
1,0,0,0,0,0,0,0,15
0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,10
1,0,0,0,0,0,0,0,23
0,0,0,0,0,0,0,0,5
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,8
0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,2
1,0,0,0,0,0,0,0,6
0,0,0,0,0,0,0,0,6
0,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,2
1,0,0,0,0,0,0,0,9
1,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,0,2
1,0,0,0,0,0,0,0,14
0,0,0,0,0,0,0,0,7
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,2
1,0,0,0,0,0,0,0,6
0,0,0,0,0,0,0,0,2
1,0,0,0,0,0,0,0,9
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,6
1,0,0,0,0,0,0,0,9
1,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,2
1,0,0,0,0,0,0,0,2
1,0,0,0,0,0,0,0,9
1,0,0,0,0,0,0,0,6
1,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,0,6
0,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,0,11
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,6
0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,2
1,0,0,0,0,0,0,0,7
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,12
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,44
1,0,0,0,0,0,0,0,38
1,0,0,0,0,0,0,0,13
1,0,0,0,0,0,0,0,9
1,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,0,4
1,0,0,0,0,0,0,0,4
1,0,0,0,0,0,0,0,8
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,6
0,0,0,0,0,0,0,0,3
1,0,0,0,0,0,0,0,28
0,0,0,0,0,0,0,0,9
1,0,0,0,0,0,0,0,20
1,0,0,0,0,0,0,0,33
0,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,0,11
0,0,0,0,0,0,0,0,2
1,0,0,0,0,0,0,0,14
1,0,0,0,0,0,0,0,9
1,0,0,0,0,0,0,0,9
1,0,0,0,0,0,0,0,8
0,0,0,0,0,0,0,0,7
1,0,0,0,0,0,0,0,36
1,0,0,0,0,0,0,0,8
1,0,0,0,0,0,0,0,40
0,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,0,6
1,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,7
0,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,0,5
1,0,0,0,0,0,0,0,5
1,0,0,0,0,0,0,0,5
1,0,0,0,0,0,0,0,15
1,0,0,0,0,0,0,0,6
1,0,0,0,0,0,0,0,12
1,0,0,0,0,0,0,0,9
1,0,0,0,0,0,0,0,6
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,2
1,0,0,0,0,0,0,0,7
1,0,0,0,0,0,0,1,17
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,1,3
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,2
1,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,1,7
1,0,0,0,0,0,0,1,3
0,0,0,0,0,0,0,1,4
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,5
1,0,0,0,0,0,0,1,7
0,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,1,1
1,0,0,0,0,0,0,1,3
0,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,0,2
1,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,8
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,3
1,0,0,0,0,0,0,0,7
1,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,4
1,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,2
1,0,0,0,0,0,0,0,4
1,0,0,0,0,0,0,0,6
1,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,14
0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,3
1,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,4
1,0,0,0,0,0,0,0,5
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,6
1,0,0,0,0,0,0,0,6
1,0,0,0,0,0,0,0,33
1,0,0,0,0,0,0,0,54
1,0,0,0,0,0,0,0,8
1,0,0,0,0,0,0,0,17
1,0,0,0,0,0,0,0,12
0,0,0,0,0,0,0,0,7
1,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,2
1,0,0,0,0,0,0,0,76
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,2
1,0,0,0,0,0,0,0,10
1,0,0,0,0,0,0,0,8
1,0,0,0,0,0,0,0,13
1,0,0,0,0,0,0,0,11
0,0,0,0,0,0,0,0,2
1,0,0,0,0,0,0,0,15
1,0,0,0,0,0,0,0,13
0,0,0,0,0,0,0,0,9
0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,7
1,0,0,0,0,0,0,0,11
0,0,0,0,0,0,0,0,3
1,0,0,0,0,0,0,0,14
1,0,0,0,0,0,0,0,11
1,0,0,0,0,0,0,0,4
1,0,0,0,0,0,0,0,41
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,0,2
1,0,0,0,0,0,0,0,5
0,0,0,0,0,0,0,0,5
1,0,0,0,0,0,0,0,20
1,0,0,0,0,0,0,0,5
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,2
1,0,0,0,0,0,0,0,6
1,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,1,4
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,9
1,0,0,0,0,0,0,0,7
0,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,0,3
1,0,0,0,0,0,0,0,23
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,9
1,0,0,0,0,0,0,0,6
1,0,0,0,0,0,0,0,13
0,0,0,0,0,0,0,0,5
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,8
1,0,0,0,0,0,0,0,15
1,0,0,0,0,0,0,0,7
1,0,0,0,0,0,0,0,33
1,0,0,0,0,0,0,0,27
1,0,0,0,0,0,0,1,18
0,0,0,0,0,0,0,1,11
1,0,0,0,0,0,0,1,11
1,0,0,0,0,0,0,1,5
1,0,0,0,0,0,0,1,4
0,0,0,0,0,0,0,1,8
1,0,0,0,0,0,0,1,3
0,0,0,0,0,0,0,1,8
0,0,0,0,0,0,0,1,9
1,0,0,0,0,0,0,1,4
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,4
1,0,0,0,0,0,0,1,18
1,0,0,0,0,0,0,1,68
1,0,0,0,0,0,0,1,23
0,0,0,0,0,0,0,1,3
1,0,0,0,0,0,0,1,9
1,0,0,0,0,0,0,1,11
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,1,3
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,4
1,0,0,0,0,0,0,1,28
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,2
1,0,0,0,0,0,0,1,8
0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,1,8
0,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,1,3
0,0,0,0,0,0,0,0,2
1,0,0,0,0,0,0,0,5
0,0,0,0,0,0,0,1,5
0,0,0,0,0,0,0,1,6
1,0,0,0,0,0,0,0,7
1,0,0,0,0,0,0,0,8
1,0,0,0,0,0,0,0,29
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,6
0,0,0,0,0,0,0,0,3
1,0,0,0,0,0,0,0,21
0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,17
1,0,0,0,0,0,0,0,38
0,0,0,0,0,0,0,1,6
0,0,0,0,0,0,0,1,4
1,0,0,0,0,0,0,1,8
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,4
1,0,0,0,0,0,0,0,9
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,11
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,7
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,0,11
1,0,0,0,0,0,0,0,29
1,0,0,0,0,0,0,0,5
0,0,0,0,0,0,0,0,3
1,0,0,0,0,0,0,0,9
1,0,0,0,0,0,0,0,20
1,0,0,0,0,0,0,0,15
0,0,0,0,0,0,0,0,18
1,0,0,0,0,0,0,0,27
1,0,0,0,0,0,0,0,4
1,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,53
0,0,0,0,0,0,0,0,36
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,12
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,8
1,0,0,0,0,0,0,0,8
0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,0,5
0,0,0,0,0,0,0,0,2
1,0,0,0,0,0,0,0,47
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,49
1,0,0,0,0,0,0,0,5
1,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,0,2
1,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,3
1,0,0,0,0,0,0,0,7
1,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,10
1,0,0,0,0,0,0,0,16
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,2
1,0,0,0,0,0,0,0,14
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,0,22
0,0,0,0,0,0,0,0,11
1,0,0,0,0,0,0,0,7
0,0,0,0,0,0,0,0,3
1,0,0,0,0,0,0,0,78
1,0,0,0,0,0,0,0,326
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,6
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,12
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,6
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,11
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,162
1,0,0,0,0,0,0,0,2
1,0,0,0,0,0,0,0,8
0,0,0,0,0,0,0,0,20
1,0,0,0,0,0,0,0,298
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,9
1,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,1,24
1,0,0,0,0,0,0,1,16
0,0,0,0,0,0,0,1,4
1,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,1,3
1,0,0,0,0,0,0,1,1
1,0,0,0,0,0,0,0,94
1,0,0,0,0,0,0,0,129
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,1,13
0,0,0,0,0,0,0,1,17
0,0,0,0,0,0,0,1,3
0,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,1,8
0,0,0,0,0,0,0,1,3
0,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,8
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,1
1,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,1,1
1,0,0,0,0,0,0,1,2
1,0,0,0,0,0,0,1,20
0,0,0,0,0,0,0,1,4
0,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,1,1
1,0,0,0,0,0,0,1,6
1,0,0,0,0,0,0,1,4
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,3
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,5
0,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,1,1
1,0,0,0,0,0,0,1,6
1,0,0,0,0,0,0,1,2
1,0,0,0,0,0,0,1,8
1,0,0,0,0,0,0,1,9
0,0,0,0,0,0,0,1,3
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,2
1,0,0,0,0,0,0,1,30
1,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,1
1,0,0,0,0,0,0,0,5
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,10
1,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,6
0,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,10
0,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,1
1,0,0,0,0,0,0,1,8
0,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,0,2
1,0,0,0,0,0,0,1,12
0,0,0,0,0,0,0,1,2
1,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,1,2
1,0,0,0,0,0,0,1,6
0,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,1,2
1,0,0,0,0,0,0,1,10
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,3
0,0,0,0,0,0,0,1,1
1,0,0,0,0,0,0,1,7
1,0,0,0,0,0,0,0,7
0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,2
1,0,0,0,0,0,0,0,7
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,9
0,0,0,0,0,0,0,1,4
0,0,0,0,0,0,0,0,2
1,0,0,0,0,0,0,1,21
0,0,0,0,0,0,0,1,5
0,0,0,0,0,0,0,1,16
0,0,0,0,0,0,0,1,1
1,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,4
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,6
1,0,0,0,0,0,0,1,18
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,2
1,0,0,0,0,0,0,1,7
0,0,0,0,0,0,0,1,1
1,0,0,0,0,0,0,1,18
1,0,0,0,0,0,0,1,18
0,0,0,0,0,0,0,1,3
1,0,0,0,0,0,0,1,10
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,1
1,0,0,0,0,0,0,1,18
1,0,0,0,0,0,0,1,4
0,0,0,0,0,0,0,1,1
1,0,0,0,0,0,0,1,6
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,1,1
1,0,0,0,0,0,0,0,9
1,0,0,0,0,0,0,0,14
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,6
0,0,0,0,0,0,0,1,4
1,0,0,0,0,0,0,1,3
1,0,0,0,0,0,0,1,19
1,0,0,0,0,0,0,1,9
1,0,0,0,0,0,0,1,14
1,0,0,0,0,0,0,1,9
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,4
1,0,0,0,0,0,0,1,4
1,0,0,0,0,0,0,1,5
1,0,0,0,0,0,0,1,4
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,1
1,0,0,0,0,0,0,1,8
1,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,5
0,0,0,0,0,0,0,1,2
1,0,0,0,0,0,0,1,17
0,0,0,0,0,0,0,1,3
0,0,0,0,0,0,0,1,1
1,0,0,0,0,0,0,1,5
1,0,0,0,0,0,0,0,17
0,0,0,0,0,0,0,0,5
0,0,0,0,0,0,0,0,9
0,0,0,0,0,0,0,0,3
1,0,0,0,0,0,0,0,7
1,0,0,0,0,0,0,0,15
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,2
1,0,0,0,0,0,0,0,11
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,9
1,0,0,0,0,0,0,1,1
1,0,0,0,0,0,0,1,5
0,0,0,0,0,0,0,1,4
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,3
0,0,0,0,0,0,0,1,5
0,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,1,3
0,0,0,0,0,0,0,1,1
1,0,0,0,0,0,0,1,16
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,2
1,0,0,0,0,0,0,0,5
1,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,4
1,0,0,0,0,0,0,0,10
1,0,0,0,0,0,0,0,3
1,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,3
1,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1,6
0,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,1
1,0,0,0,0,0,0,1,24
0,0,0,0,0,0,0,1,3
0,0,0,0,0,0,0,1,3
1,0,0,0,0,0,0,1,4
0,0,0,0,0,0,0,1,2
1,0,0,0,0,0,0,1,5
1,0,0,0,0,0,0,1,4
0,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,13
1,0,0,0,0,0,0,0,9
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,5
0,0,0,0,0,0,0,0,6
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,1,0,0,1
1,0,0,0,0,1,0,0,26
0,0,0,0,0,1,0,0,4
0,0,0,0,0,1,0,0,1
0,0,0,0,0,1,0,0,2
1,0,0,0,0,1,0,0,69
0,0,0,0,0,1,0,0,6
1,0,0,0,0,0,0,1,5
0,0,0,0,0,0,0,1,2
1,0,0,0,0,0,0,1,5
1,0,0,0,0,0,0,1,8
0,0,0,0,0,0,0,1,18
1,0,0,0,0,0,0,1,5
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,5
0,0,0,0,0,0,0,0,5
0,0,0,0,0,0,0,0,5
0,0,0,0,0,0,0,0,7
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,5
0,0,0,0,0,0,0,0,16
0,0,0,0,0,0,0,0,2
1,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,0,2
1,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,2
1,0,0,0,0,0,0,0,5
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,3
1,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,119
0,0,0,0,0,1,0,0,4
0,0,0,0,0,1,0,0,2
0,0,0,0,0,1,0,0,9
1,0,0,0,0,1,0,0,28
0,0,0,0,0,1,0,0,4
0,0,0,0,0,1,0,0,10
0,0,0,0,0,1,0,0,6
0,0,0,0,0,1,0,0,15
1,0,0,0,0,1,0,0,2
0,0,0,0,0,1,0,0,4
1,0,0,0,0,1,0,0,3
1,0,0,0,0,1,0,0,4
1,0,0,0,0,1,0,0,9
0,0,0,0,0,1,0,0,1
0,0,0,0,0,1,0,0,2
0,0,0,0,0,1,0,0,1
1,0,0,0,0,1,0,0,2
0,0,0,0,0,1,0,0,2
1,0,0,0,0,1,0,0,5
0,0,0,0,0,1,0,0,1
0,0,0,0,0,1,0,0,1
0,0,0,0,0,1,0,0,1
0,0,0,0,0,1,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,1,0,0,2
0,0,0,0,0,1,0,0,1
0,0,0,0,0,1,0,0,1
0,0,0,0,0,1,0,0,5
0,0,0,0,0,1,0,0,6
