percentage of students funded on grant,Department of Transportation,Department of Labor,Department of Justice,Department of the Interior,Department of Commerce,National Aeronautics and Space Administration,Department of Agriculture,Others
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
33.3333333333,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
50,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
6.6666666667,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
20.8333333333,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
20,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
33.3333333333,0,0,0,0,0,0,1,0
50,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
64.2857142857,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
43.75,0,0,0,0,0,0,1,0
35.7142857143,0,0,0,0,0,0,1,0
33.3333333333,0,0,0,0,0,0,1,0
40,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
66.6666666667,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
36.3636363636,0,0,0,0,0,0,0,1
22.2222222222,0,0,0,0,0,0,0,1
58.3333333333,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
33.3333333333,0,0,0,0,0,0,0,1
16.6666666667,0,0,0,0,0,0,1,0
40,0,0,0,0,0,0,1,0
50,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
100,0,0,0,0,0,0,1,0
54.5454545455,0,0,0,0,0,0,1,0
31.25,0,0,0,0,0,0,1,0
33.3333333333,0,0,0,0,0,0,1,0
66.6666666667,0,0,0,0,0,0,1,0
61.5384615385,0,0,0,0,0,0,1,0
100,0,0,0,0,0,0,1,0
50,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
40,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
33.3333333333,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
20,0,0,0,0,0,0,1,0
16.6666666667,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
50,0,0,0,0,0,0,1,0
43.8356164384,0,0,0,0,0,0,1,0
75,0,0,0,0,0,0,1,0
61.1111111111,0,0,0,0,0,0,1,0
54.1666666667,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
60,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
33.3333333333,0,0,0,0,0,0,1,0
33.3333333333,0,0,0,0,0,0,1,0
50,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
48.7804878049,0,0,0,0,0,0,1,0
9.6153846154,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
66.6666666667,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
73.9130434783,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
16.6666666667,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
88.8888888889,0,0,0,0,0,0,0,1
33.3333333333,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
42.8571428571,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
16.6666666667,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
44.4444444444,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
33.3333333333,0,0,0,0,0,0,0,1
22.2222222222,0,0,0,0,0,0,0,1
60,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
50,0,0,0,0,0,0,0,1
55.5555555556,0,0,0,0,0,0,0,1
66.6666666667,0,0,0,0,0,0,0,1
33.3333333333,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
16.6666666667,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
28.5714285714,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
100,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
43.1818181818,0,0,0,0,0,0,0,1
63.1578947368,0,0,0,0,0,0,0,1
69.2307692308,0,0,0,0,0,0,0,1
55.5555555556,0,0,0,0,0,0,0,1
100,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
25,0,0,0,0,0,0,0,1
50,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
16.6666666667,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
89.2857142857,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
25,0,0,0,0,0,0,0,1
57.5757575758,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
35.7142857143,0,0,0,0,0,0,0,1
55.5555555556,0,0,0,0,0,0,0,1
44.4444444444,0,0,0,0,0,0,0,1
75,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
50,0,0,0,0,0,0,0,1
12.5,0,0,0,0,0,0,0,1
30,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
30,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
40,0,0,0,0,0,0,0,1
40,0,0,0,0,0,0,0,1
40,0,0,0,0,0,0,0,1
16.6666666667,0,0,0,0,0,0,0,1
58.3333333333,0,0,0,0,0,0,0,1
44.4444444444,0,0,0,0,0,0,0,1
33.3333333333,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
42.8571428571,0,0,0,0,0,0,0,1
47.0588235294,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
50,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
33.3333333333,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
71.4285714286,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
66.6666666667,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,1
100,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
62.5,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
66.6666666667,0,0,0,0,0,0,0,1
28.5714285714,0,0,0,0,0,0,0,1
33.3333333333,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
66.6666666667,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
50,0,0,0,0,0,0,0,1
66.6666666667,0,0,0,0,0,0,0,1
50,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
33.3333333333,0,0,0,0,0,0,0,1
66.6666666667,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
100,0,0,0,0,0,0,0,1
40,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
16.6666666667,0,0,0,0,0,0,0,1
75.7575757576,0,0,0,0,0,0,0,1
68.5185185185,0,0,0,0,0,0,0,1
50,0,0,0,0,0,0,0,1
64.7058823529,0,0,0,0,0,0,0,1
58.3333333333,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
25,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
28.9473684211,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
50,0,0,0,0,0,0,0,1
60,0,0,0,0,0,0,0,1
75,0,0,0,0,0,0,0,1
46.1538461538,0,0,0,0,0,0,0,1
63.6363636364,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
46.6666666667,0,0,0,0,0,0,0,1
46.1538461538,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
9.0909090909,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
42.8571428571,0,0,0,0,0,0,0,1
63.6363636364,0,0,0,0,0,0,0,1
75,0,0,0,0,0,0,0,1
46.3414634146,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
60,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
35,0,0,0,0,0,0,0,1
20,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
16.6666666667,0,0,0,0,0,0,0,1
50,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,1
100,0,0,0,0,0,0,0,1
44.4444444444,0,0,0,0,0,0,0,1
42.8571428571,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
52.1739130435,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
75,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
44.4444444444,0,0,0,0,0,0,0,1
33.3333333333,0,0,0,0,0,0,0,1
46.1538461538,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
66.6666666667,0,0,0,0,0,0,0,1
42.8571428571,0,0,0,0,0,0,0,1
51.5151515152,0,0,0,0,0,0,0,1
48.1481481481,0,0,0,0,0,0,0,1
22.2222222222,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
36.3636363636,0,0,0,0,0,0,1,0
60,0,0,0,0,0,0,1,0
25,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
33.3333333333,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
25,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
5.5555555556,0,0,0,0,0,0,1,0
11.7647058824,0,0,0,0,0,0,1,0
69.5652173913,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
11.1111111111,0,0,0,0,0,0,1,0
18.1818181818,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
53.5714285714,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
37.5,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
33.3333333333,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,1
40,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
14.2857142857,0,0,0,0,0,0,0,1
37.5,0,0,0,0,0,0,0,1
31.0344827586,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
50,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
19.0476190476,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
29.4117647059,0,0,0,0,0,0,0,1
10.5263157895,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
12.5,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
33.3333333333,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
17.2413793103,0,0,0,0,0,0,0,1
60,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
11.1111111111,0,0,0,0,0,0,0,1
40,0,0,0,0,0,0,0,1
6.6666666667,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
11.1111111111,0,0,0,0,0,0,0,1
50,0,0,0,0,0,0,0,1
100,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
20.7547169811,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
50,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
27.6595744681,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
60,0,0,0,0,0,0,0,1
100,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
50,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
42.8571428571,0,0,0,0,0,0,0,1
25,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
10,0,0,0,0,0,0,0,1
43.75,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
42.8571428571,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
30,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
100,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
6.4102564103,0,0,0,0,0,0,0,1
7.6687116564,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
8.6419753086,0,0,0,0,0,0,0,1
50,0,0,0,0,0,0,0,1
50,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
2.6845637584,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
11.1111111111,0,0,0,0,0,0,0,1
40,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,0
62.5,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
50,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
100,0,0,0,0,0,0,1,0
5.3191489362,0,0,0,0,0,0,0,1
6.2015503876,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
50,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
50,0,0,0,0,0,0,1,0
45,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
100,0,0,0,0,0,0,1,0
25,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
66.6666666667,0,0,0,0,0,0,1,0
50,0,0,0,0,0,0,1,0
37.5,0,0,0,0,0,0,1,0
88.8888888889,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
6.6666666667,0,0,0,0,0,0,1,0
100,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
40,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
25,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
33.3333333333,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
25,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
8.3333333333,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
50,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
16.6666666667,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
60,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
85.7142857143,0,0,0,0,0,0,1,0
57.1428571429,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
57.1428571429,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
25,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
44.4444444444,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,1
85.7142857143,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
100,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
88.8888888889,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
14.2857142857,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
77.7777777778,0,0,0,0,0,0,1,0
61.1111111111,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
20,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
22.2222222222,0,0,0,0,0,0,1,0
50,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
16.6666666667,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
11.1111111111,0,0,0,0,0,0,0,1
21.4285714286,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,0
66.6666666667,0,0,0,0,0,0,1,0
42.1052631579,0,0,0,0,0,0,1,0
22.2222222222,0,0,0,0,0,0,1,0
85.7142857143,0,0,0,0,0,0,1,0
100,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
25,0,0,0,0,0,0,1,0
80,0,0,0,0,0,0,1,0
75,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
37.5,0,0,0,0,0,0,1,0
100,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
47.0588235294,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
20,0,0,0,0,0,0,1,0
17.6470588235,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
28.5714285714,0,0,0,0,0,0,0,1
26.6666666667,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
18.1818181818,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
100,0,0,0,0,0,0,1,0
20,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
12.5,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
20,0,0,0,0,0,0,0,1
100,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
10,0,0,0,0,0,0,0,1
33.3333333333,0,0,0,0,0,0,0,1
50,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
100,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
50,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
54.1666666667,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
25,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
60,0,0,0,0,0,0,1,0
25,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
38.4615384615,0,0,0,0,0,0,0,1
44.4444444444,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
50,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,1,0,0,0
11.5384615385,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
1.4492753623,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
40,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
